Źródło,Typ,Wartości żywieniowe na 100g żywności,Energia,Białko,Tłuszcz,Woda,Węglowodany,Wapń,Fosfor,Magnez,Sód,Potas,Chlor,Żelazo,Cynk,Miedź,Mangan,Jod,Selen,Tauryna,Vitamin A,Vitamin D ,Vitamin E ,Vitamin K ,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin B7 ,Vitamin B9,Vitamin B12,Vitamin C,Kwas linolowy,Kwas arachidonowy
dubarfst,kosci,Kurczak grzbiet (ze skórą i kośćmi),127,9,10,32,,1266,650,34,49,148,39,"0,69","0,67","0,12","0,01","0,44","3,94",0,"52,55",0,"0,22",,"0,03","0,08","3,21","0,44","0,17","0,99","3,94","0,15",,"1,29","37,97"
dubarfst,kosci,Kurczak pierś (ze skórą i kośćmi),127,18,6,60,,387,337,27,54,188,68,"0,77","0,68",0,0,0,0,0,"68,25",0,"0,64",,"0,05","0,08","11,59",0,"0,45",0,"3,42","0,26",,"1,13","31,6"
Judy's,kosci,Kurczak skrzydełka całe,222,18,12,68,,620,440,30,50,230,0,1,"1,7","0,2","0,1",0,"15,5",0,"146,52",0,"0,45",0,"0,05","0,09","5,93","0,77","0,35",0,0,"0,32",0,0,0
Judy's,kosci,Kurczak szyjka z kośćmi,154,16,7,72,,1500,840,50,90,200,0,1,"1,55","0,2","0,1",0,"13,5",0,"146,52",0,0,0,"0,05","0,23","4,12","1,09","0,29",0,0,"0,32",0,0,0
dubarfst,kosci,Kurczak udo ze skórą i kośćmi,127,15,7,58,,485,353,23,62,157,65,"1,47","1,3",0,0,0,0,0,"114,04",0,"0,61",,"0,05","0,12","7,12",0,"0,21",0,"5,71","0,24",,"1,39","38,32"
dubarfst,mieso,Baranina chuda,135,20,6,72,,8,190,23,78,380,0,"2,4","3,7","0,1","0,02",3,"0,4",0,"149,85",0,"0,64",,"0,16","0,22","8,37","0,55","0,29",1,2,3,,"0,14",0
Judy's,mieso,Baranina filety,113,20,3,75,,12,190,27,68,276,79,"1,91","3,19","0,13","0,02","0,7",0,0,0,0,"0,28",0,"0,13","0,23","6,51","0,66","0,17",0,24,2,0,"0,11",30
Judy's,mieso,Baranina gulasz,222,17,17,65,,16,165,21,63,241,75,"1,54","4,15","0,1","0,02","0,7",0,0,0,0,"0,33",0,"0,11","0,21","5,61","0,69","0,14",0,20,2,0,"0,46",49
Średnia,mieso,Baranina łopatka,255,17,21,61,,8,143,20,75,275,,"2,05","3,24","0,1","0,02",3,"0,4",,163,14,1,,"0,43","0,23","4,95","0,55","0,18",1,"2,5",3,"0,5","0,49",25
vuwi,mieso,Baranina tłusta,267,17,22,61,0,12,160,22,58,230,,"1,57","3,33","0,1","0,02",,"19,8",0,0,,"0,31",,"0,12","0,22","6,1","0,67","0,13",,,"2,39",0,,
Średnia,mieso,Baranina udziec,254,19,20,60,,11,200,24,69,369,,"1,95","3,2","0,06","0,04",3,,,88,24,0,,"0,24","0,23","5,1",,"0,2",,"3,5","1,65",,"0,41",30
dubarfst,mieso,Bażant bez skóry,128,24,4,68,,12,214,20,40,243,60,"1,1","0,96","0,07","0,02",8,0,0,"176,49",0,"0,89",,"0,07","0,14","11,73","0,93","0,66",2,6,"0,8",,"0,3",10
dubarfst,mieso,Bażant ze skórą,285,19,24,57,,12,248,22,21,199,60,"3,5","2,2","0,44","0,02","2,2",0,0,"243,09",0,"0,89",,"0,21","0,22","10,5","0,76","0,41",2,6,"0,4",,"2,67",160
dubarfst,mieso,Cielęcina bardzo chuda,107,22,2,79,,8,181,20,55,370,69,"1,5","3,4","0,08","0,01","1,7",3,40,0,0,"0,22",,"0,08","0,15","9,83","1,06","0,41",0,7,"1,3",,"0,04",24
dubarfst,mieso,Cielęcina chuda,131,21,5,75,,8,178,20,68,322,68,"1,4","4,3","0,06","0,01","1,7",5,40,0,0,"0,22",,"0,06","0,13","9,67","0,9","0,41",0,10,"1,3",,"0,09",56
Judy's,mieso,Cielęcina filet,111,20,3,75,,17,211,25,91,324,69,"1,4","2,49","0,1","0,03","0,1",0,40,"3,33",0,"0,39",13,"0,07","0,26","9,08","1,39","0,56",0,14,1,0,"0,19",121
dubarfst,mieso,Cielęcina głowizna,131,19,6,70,,13,184,22,89,290,67,3,"3,24","0,1","0,03",0,0,40,"3,33",0,"0,31",,"0,07","0,23","6,68","1,13","0,42",0,9,1,,"0,37",229
Judy's,mieso,Cielęcina gulasz,125,19,5,74,,22,203,23,90,302,68,"1,4","3,93","0,12","0,03","0,1",0,40,"3,33",0,"0,4",13,"0,09","0,29","6,19","1,42","0,39",0,12,1,0,"0,31",192
vuwi,mieso,Cielęcina karczek średniotłusty,128,20,6,74,0,11,213,25,78,337,68,"2,03","2,63","0,11","0,03","0,2",,40,"3,33",0,"0,38",12,"0,08","0,3","8,67","1,4","0,5",0,3,1,0,"0,23",94
Judy's,mieso,Cielęcina kotlet ,146,19,8,72,,11,209,24,76,329,67,"2,1","2,55","0,11","0,03","0,1",0,40,"3,33",0,"0,37",13,"0,08","0,3","8,44","1,36","0,49",0,13,1,0,"0,45",284
Średnia,mieso,Cielęcina łopatka,106,20,3,76,0,11,199,15,87,395,,"2,9","2,06","0,25","0,03","2,2",,,100,12,1,,"0,14","0,4","6,1",,"0,14",,5,"1,3",0,"0,15",40
vuwi,mieso,Cielęcina mielone,148,20,8,71,0,14,197,23,80,305,70,"1,95","2,95","0,11","0,03","0,2",,40,"3,33",0,"0,39",12,"0,07","0,26","7,27","1,27","0,4",0,2,1,0,,
Średnia,mieso,Cielęcina sznyclówka,105,21,2,76,0,12,198,20,68,320,,"1,7","3,2","0,25","0,03","2,2",,,100,8,0,,"0,14","0,27",6,,"0,4",,5,"1,3",0,"0,12",30
dubarfst,mieso,Cielęcina średnio tłusta,181,20,11,67,,8,166,20,70,320,67,"1,6","4,2","0,06","0,01","1,7",3,40,0,0,"0,22",,"0,07","0,17","9,5","0,9","0,41",0,6,"1,3",,"0,21",120
dubarfst,mieso,Cielęcina tłusta,277,19,23,59,,8,158,20,65,280,40,"1,1","3,7","0,05","0,01","1,7",3,40,0,0,"0,22",,"0,05","0,13","9,17","0,9","0,41",0,3,"1,3",,"0,42",250
Średnia,mieso,Cielęcina udziec,108,20,3,76,0,10,160,16,128,246,,"2,4","2,05","0,2","0,03","2,2",,,100,12,0,,"0,18","0,28","6,5",,"0,3",,5,"1,3",0,"0,12",0
Judy's,mieso,Dziczyzna,113,21,3,75,,10,197,21,62,306,40,"2,31","3,21","0,17","0,02","0,6",0,0,"3,33",0,"0,19",0,"0,25","0,25","3,78","0,8","0,3",0,5,1,0,"0,12",16
vuwi,mieso,Dzik ,109,20,3,76,0,10,167,22,94,359,60,"1,84","2,25","0,11","0,03",6,,0,"26,64",0,"0,31",0,"0,1","0,2","5,1","0,7","0,4",1,4,5,0,"0,13",16
dubarfst,mieso,Gęś mięso,155,23,7,68,,13,312,24,69,315,85,"2,6","2,34","0,31","0,02",0,0,0,"99,9",0,0,,"0,13","0,38","9,63","1,97","0,64",0,11,"0,5",,"0,8",0
dubarfst,mieso,Gęś mięso ze skórą,362,16,34,50,,12,234,24,69,315,120,"2,5","1,35","0,14","0,02","1,2",24,0,"99,9",0,0,,"0,13","0,35","11,5","1,29","0,58",0,11,"0,3",,"3,35",0
Średnia,mieso,Gęś tuszka,348,15,32,51,0,9,173,20,67,319,88,"2,23","1,54","0,24","0,04","2,9",,,167,28,0,,"0,12","0,22","5,35","0,95","0,51",6,5,"0,73",,"4,62",
Średnia,mieso,Gęś udo,281,15,25,59,0,10,157,21,75,350,120,"1,93","1,3","0,33","0,05",4,,,256,,,,"0,1","0,3","6,4","0,6","0,58",6,3,"0,3",,"3,09",
Judy's,mieso,Gęś udo bez kości,218,14,18,66,,12,180,24,86,420,120,"1,9","1,3","0,33","0,05",4,0,0,"216,45",0,0,0,"0,12","0,26","6,4","0,6","0,58",6,4,0,0,"1,85",0
dubarfst,mieso,Indyk mięso chude bez skóry,108,22,2,76,,10,150,21,93,230,100,"0,77","2,6","0,06","0,01","1,5",5,0,"6,66",0,"0,3",,"0,09","0,16","11,57","0,8","0,46",2,15,2,,"0,56",0
vuwi,mieso,Indyk mięso ze skórą,216,21,15,63,0,25,226,27,63,300,110,"1,4",2,"0,1","0,04",1,,0,"43,29",0,"0,75",0,"0,1","0,18","10,5","1,1","0,46",2,16,"0,4",0,"3,12",709
Średnia,mieso,Indyk pierś bez skóry,108,24,1,74,,7,208,27,60,326,27,"0,74","1,43","0,05","0,01","4,81","11,83",,17,10,1,31,"0,09","0,14","8,25","0,71","0,64","1,5","10,12","1,59","0,36","0,2","36,67"
Średnia,mieso,Indyk pierś ze skórą,126,21,5,73,0,11,240,32,54,364,39,"1,23","0,84","0,06","0,01",6,7,,39,12,0,,"0,06","0,13","7,83","0,66","0,63",,"8,13","0,9",,"0,72",200
Średnia,mieso,Indyk podudzie bez skóry,100,17,4,79,0,8,214,27,96,364,,"1,2","2,83","0,08","0,02",,,,67,4,0,,"0,08","0,21","3,26",,"0,3",,26,"1,7",0,"0,63",70
Średnia,mieso,Indyk podudzie ze skórą,142,16,9,74,0,8,194,24,92,324,,"1,1","2,53","0,08","0,02",,,,133,16,0,,"0,08","0,2","3,72",,"0,28",,26,"1,7",0,"1,53",140
Średnia,mieso,Indyk skrzydło mięso bez skóry,115,18,5,76,0,5,207,27,62,359,,"1,2","2,27","0,04","0,01",,,,67,4,0,,"0,02","0,15","1,15",,"0,2",,3,"0,7",0,"0,8",90
Średnia,mieso,Indyk skrzydło mięso ze skórą,168,17,11,71,0,6,180,23,63,308,,"1,1","1,98","0,04","0,01",,,,133,20,0,,"0,02","0,14","2,15",,"0,19",,3,"0,6",0,"1,98",170
Średnia,mieso,Indyk tuszka,142,19,6,73,,10,212,22,68,291,64,"1,03","2,05","0,06","0,04","4,17","13,5",,22,25,0,,"0,07","0,21","6,53","0,72","0,49",2,"19,25","1,35",,"1,32",310
Judy's,mieso,Indyk udo (bez kości),155,19,9,71,,17,180,17,86,289,55,2,"2,4","0,16","0,05","1,5",0,0,"6,66",0,"1,79",0,"0,09","0,18","4,7","1,13","0,32",2,25,0,0,"1,83",416
Średnia,mieso,Indyk udo bez skory,113,18,5,76,0,11,200,21,94,295,73,"0,9",3,"0,12",,5,6,,,16,,,"0,1","0,2","6,7","0,75","0,35",2,28,2,0,"0,86",160
Średnia,mieso,Indyk udo ze skórą,176,19,11,69,0,17,216,21,84,290,64,"1,67","2,7","0,14",,"5,5","6,5",,,17,0,,"0,1","0,22","5,43","0,72","0,41",2,22,"1,67",,"2,04",535
Średnia,mieso,Indyk udziec bez skóry,110,19,3,76,,6,209,24,81,348,55,"0,93","2,81","0,07","0,01","5,5","10,5",,22,13,0,3,"0,08","0,26","6,86","0,72","0,4",2,"23,33","1,57",,"0,65",115
Średnia,mieso,Indyk udziec ze skórą,126,18,6,75,,6,207,25,76,352,55,"0,9","2,58","0,1","0,01",6,6,,133,16,1,,"0,08","0,23","7,87","0,69","0,42",2,21,"1,35",,"1,02",140
vuwi,mieso,Jagnięcina,267,17,22,61,0,12,160,22,58,230,,"1,57","3,33","0,1","0,02",,"19,8",47,0,,"0,31",,"0,12","0,22","6,1","0,67","0,13",,,"2,39",0,,
vuwi,mieso,Jagnięcina chuda,134,20,5,73,0,10,189,26,66,280,,"1,77","4,06","0,12","0,02",,"23,4",47,0,,"0,31",,"0,13","0,23",6,"0,7","0,16",,,"2,62",0,,
Judy's,mieso,Jagnięcina filety,113,20,3,75,,12,190,27,68,276,79,"1,91","3,19","0,13","0,02","0,7",0,47,0,0,"0,28",0,"0,13","0,23","6,51","0,66","0,17",0,24,2,0,"0,11",30
Judy's,mieso,Jagnięcina gulasz,222,17,17,65,,16,165,21,63,241,75,"1,54","4,15","0,1","0,02","0,7",0,47,0,0,"0,33",0,"0,11","0,21","5,61","0,69","0,14",0,20,2,0,"0,46",49
Średnia,mieso,Jagnięcina łopatka,209,18,15,65,,9,172,19,65,272,63,"1,32","3,42","0,09","0,02","1,85","4,53",,100,13,1,,"0,14","0,22","5,33","0,55","0,2",1,"2,53","1,78","0,33","0,31",
Średnia,mieso,Jagnięcina udziec,180,19,12,68,,7,183,23,62,312,59,"1,52","2,91","0,08","0,01","1,84","3,73",,47,18,0,,"0,15","0,24","5,2","0,9","0,87","1,5",5,"1,28","0,2","0,12",100
dubarfst,mieso,Jeleń,113,21,3,74,,10,197,21,62,306,40,"2,31","3,21","0,17","0,02",0,"9,7",0,"3,33",0,"0,19",,"0,25","0,25","3,78","0,8","0,3",0,5,1,,"0,12",16
dubarfst,mieso,Kaczka,119,18,5,76,,11,203,22,86,297,85,"1,2","1,35","0,14","0,02","1,2",24,0,"79,92",0,0,,"0,36","0,45","9,47","1,6","0,34",0,48,"0,4",,"0,31",16
Judy's,mieso,Kaczka mięso ze skórą,225,18,17,64,,14,200,22,38,210,85,"2,4","1,84","0,24","0,05","1,2",0,0,"169,83",0,0,0,"0,3","0,2","3,5","0,95","0,33",6,25,0,0,"1,93",16
dubarfst,mieso,Kaczka pierś bez skóry,119,20,4,75,,3,186,22,57,270,85,"4,5","0,74",0,0,0,0,0,"53,28",0,0,,"0,42","0,31","8,07",0,"0,63",0,48,"0,8",,"0,48",16
Średnia,mieso,Kaczka tuszka,352,14,33,53,0,9,137,14,72,216,62,"1,71","1,51","0,22","0,03","1,2",,,218,42,1,,"0,17","0,36","3,66","0,95","0,24",,10,"1,13",,"4,23",30
Średnia,mieso,Kaczka udo,295,15,26,56,0,11,121,15,56,178,71,"1,94","1,26","0,45","0,03",1,"1,9",,152,,,,"0,26","0,22","3,5","0,95","0,33",6,7,"0,3",,"3,8",
Średnia,mieso,Konina mięso bez kości,145,20,7,72,0,11,193,22,56,314,,"3,53","3,1","0,98","0,01",1,4,,96,15,1,,"0,14","0,25","4,52","0,6","0,49","2,6",7,"3,08","0,32","0,78",136
dubarfst,mieso,Koźlina,149,20,8,76,,10,185,20,50,300,9,2,3,"0,2","0,02",0,"8,8",0,"119,88",0,"1,49",,"0,15","0,28","4,9","0,5","0,3",1,5,3,,"0,29",37
vuwi,mieso,Królik domowy chude mięso,109,22,2,75,0,12,226,29,50,380,70,"3,2","1,4","0,5","0,04",1,,0,"9,99",0,"0,75",0,"0,03","0,06",8,"0,8","0,4",1,4,10,0,,
vuwi,mieso,Królik domowy tłuste mięso,146,19,8,72,0,14,213,25,45,330,51,"1,57","1,4","0,15","0,03","0,6",,0,"9,99",0,"0,6",0,"0,11","0,07","7,27","0,8","0,3",1,5,10,0,,109
vuwi,mieso,Królik dziki średniotłuste mięso,109,22,2,75,0,12,226,29,50,380,70,"3,2","1,4","0,5","0,04",1,,0,"9,99",0,"0,75",0,"0,03","0,06",8,"0,8","0,4",1,4,10,0,"0,37",33
dubarfst,mieso,Królik mięso,125,22,4,75,,13,213,28,58,383,51,"0,8","1,7","0,15","0,04","0,55",10,0,"33,3",0,"0,6",,"0,12","0,14","14,67","0,78","0,6",1,5,10,,"0,78",71
Średnia,mieso,Królik tuszka,137,20,6,72,,21,202,24,55,373,65,"1,8","3,05","0,11","0,03",5,17,,,8,0,,"0,03","0,18","6,65","0,7","0,52","0,9","4,5","9,4",,"0,99",70
Średnia,mieso,Kura tuszka,202,19,14,66,0,11,162,19,66,307,,"1,6","1,39","0,06","0,03","0,9",,,30,56,1,,"0,08","0,16","5,16",,"0,47",,8,"0,3",0,"2,7",10
dubarfst,mieso,Kurczak mięso bez skóry,132,20,6,74,,11,173,24,76,281,80,"0,58","0,97","0,04","0,01","0,4",10,34,"53,28",0,"0,43",,"0,1","0,16","11,7","1,06","0,39",2,21,"0,4",,"1,21",302
dubarfst,mieso,Kurczak mięso ze skórą,180,19,12,70,,11,182,22,76,281,69,"0,6","0,9","0,04","0,01","0,4",10,34,"29,97",0,"0,3",,"0,09","0,14","11,17","1,2","0,36",2,24,"0,4",,"2,43",350
vuwi,mieso,Kurczak pieczeń ze skórą,166,20,10,69,0,12,160,20,70,260,69,"0,7",1,"0,16","0,02",10,,34,"129,87","0,4","0,1",0,"0,11","0,15",6,"0,9","0,5",2,6,"0,4",0,"1,95",181
,mieso,Kurczak pierś bez skóry,105,24,1,72,,7,223,29,49,354,80,"0,4","0,57","0,08","0,02","0,5",,34,36,30,1,,"0,1","0,14","11,47","0,86","0,68",2,"11,25","0,38",,"0,19","11,5"
dubarfst,mieso,Kurczak pierś ze skórą,148,22,7,70,,11,198,25,63,220,80,"0,9","0,8",0,0,0,0,34,"79,92",0,"0,75",,"0,06","0,09","13,57",0,"0,53",0,4,"0,3",,"1,32",37
Średnia,mieso,"Kurczak skrzydełka ze skórą, bez kości",188,20,12,67,,11,153,20,69,211,78,"1,13","1,14","0,03","0,01",4,6,34,117,16,1,,"0,07","0,13","7,81","0,55","0,36",1,"7,33","0,3",,"1,85","62,5"
Średnia,mieso,Kurczak tuszka,176,19,11,69,,10,162,21,67,295,77,"0,87","1,15","0,05","0,03","6,13",12,,59,28,0,,"0,1","0,19","6,45","0,97","0,44",2,"8,33","0,35","0,83","1,86",10
Średnia,mieso,Kurczak udo bez kości bez skóry,137,18,7,74,,8,198,23,88,297,,"0,75","1,4","0,09","0,01",8,6,,73,22,2,,"0,12","0,22","4,33",,"0,36",,"10,5","0,8",,"1,49",50
Średnia,mieso,Kurczak udo bez kości ze skórą,185,18,13,68,0,10,150,20,79,280,96,"0,97","1,34","0,06","0,01","6,73","13,33",,92,36,1,31,"0,11","0,22","4,82","0,93","0,31",3,"10,76","0,69","0,02","2,18","112,62"
Średnia,mieso,Kurczak udziec ze skórą,226,16,18,67,0,8,149,19,79,247,100,"0,76","1,4","0,08","0,01",8,"12,63",,53,9,1,3,"0,11","0,19","5,04","0,73","0,32",3,"6,67","0,94",,"2,9",217
